X_Faktor,Y_Ziel,Wert
,A3. verschlechtern sich,
,A3. verschlechtern sich,
Zielvariable,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,A3. verschlechtern sich,
,B1. schreitet voran,
,B1. schreitet voran,
Faktor,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
Maßnahmencluster,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
Zielvariable,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B1. schreitet voran,
,B2. bleibt gleich,
,B2. bleibt gleich,
Faktor,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
Maßnahmencluster,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
Zielvariable,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B2. bleibt gleich,
,B3. schreitet zurück,
,B3. schreitet zurück,
Faktor,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
Maßnahmencluster,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
Zielvariable,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,B3. schreitet zurück,
,C1. verstärkt sich,
,C1. verstärkt sich,
Faktor,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
Maßnahmencluster,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
Zielvariable,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C1. verstärkt sich,
,C2. bleibt gleich,
,C2. bleibt gleich,
Faktor,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
Maßnahmencluster,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
Zielvariable,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
,C2. bleibt gleich,
